Package                                  Version
---------------------------------------- --------------
altair                                   5.5.0
annotated-types                          0.7.0
anyio                                    4.9.0
appnope                                  0.1.4
argon2-cffi                              25.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
asttokens                                3.0.0
async-lru                                2.0.5
attrs                                    25.3.0
babel                                    2.17.0
backoff                                  2.2.1
bcrypt                                   4.3.0
beautifulsoup4                           4.13.4
bleach                                   6.2.0
blinker                                  1.9.0
build                                    1.2.2.post1
cachetools                               5.5.2
certifi                                  2025.7.14
cffi                                     1.17.1
charset-normalizer                       3.4.2
chromadb                                 1.0.15
click                                    8.2.1
coloredlogs                              15.0.1
comm                                     0.2.2
contourpy                                1.3.2
cycler                                   0.12.1
dash                                     3.1.1
debugpy                                  1.8.15
decorator                                5.2.1
defusedxml                               0.7.1
distro                                   1.9.0
duckdb                                   1.3.2
durationpy                               0.10
executing                                2.2.0
fastjsonschema                           2.21.1
filelock                                 3.18.0
fireducks                                1.3.2
firefw                                   1.3.2
flask                                    3.1.1
flatbuffers                              25.2.10
fonttools                                4.59.0
fqdn                                     1.5.1
fsspec                                   2025.7.0
gitdb                                    4.0.12
gitpython                                3.1.44
google-auth                              2.40.3
googleapis-common-protos                 1.70.0
grpcio                                   1.73.1
h11                                      0.16.0
hf-xet                                   1.1.5
httpcore                                 1.0.9
httptools                                0.6.4
httpx                                    0.28.1
huggingface-hub                          0.33.4
humanfriendly                            10.0
idna                                     3.10
importlib-metadata                       8.7.0
importlib-resources                      6.5.2
iniconfig                                2.1.0
ipykernel                                6.30.0
ipython                                  9.4.0
ipython-pygments-lexers                  1.1.1
isoduration                              20.11.0
itsdangerous                             2.2.0
jedi                                     0.19.2
jinja2                                   3.1.6
joblib                                   1.5.1
json5                                    0.12.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.25.0
jsonschema-specifications                2025.4.1
jupyter-client                           8.6.3
jupyter-core                             5.8.1
jupyter-events                           0.12.0
jupyter-lsp                              2.2.6
jupyter-server                           2.16.0
jupyter-server-terminals                 0.5.3
jupyterlab                               4.4.5
jupyterlab-pygments                      0.3.0
jupyterlab-server                        2.27.3
kiwisolver                               1.4.8
kubernetes                               33.1.0
langchain                                0.3.26
langchain-core                           0.3.71
langchain-text-splitters                 0.3.8
langgraph                                0.5.4
langgraph-checkpoint                     2.1.1
langgraph-prebuilt                       0.5.2
langgraph-sdk                            0.1.74
langsmith                                0.4.8
lark                                     1.2.2
liac-arff                                2.5.0
loguru                                   0.7.3
markdown-it-py                           3.0.0
markupsafe                               3.0.2
matplotlib                               3.10.3
matplotlib-inline                        0.1.7
mdurl                                    0.1.2
minio                                    7.2.16
mistune                                  3.1.3
mlx                                      0.26.5
mlx-lm                                   0.26.0
mlx-metal                                0.26.5
mmh3                                     5.1.0
mpmath                                   1.3.0
narwhals                                 1.48.0
nbclient                                 0.10.2
nbconvert                                7.16.6
nbformat                                 5.10.4
nest-asyncio                             1.6.0
nltk                                     3.9.1
notebook                                 7.4.4
notebook-shim                            0.2.4
numpy                                    2.3.1
oauthlib                                 3.3.1
onnxruntime                              1.22.1
openml                                   0.15.1
opentelemetry-api                        1.35.0
opentelemetry-exporter-otlp-proto-common 1.35.0
opentelemetry-exporter-otlp-proto-grpc   1.35.0
opentelemetry-proto                      1.35.0
opentelemetry-sdk                        1.35.0
opentelemetry-semantic-conventions       0.56b0
orjson                                   3.11.0
ormsgpack                                1.10.0
overrides                                7.7.0
packaging                                25.0
pandas                                   2.3.1
pandocfilters                            1.5.1
parso                                    0.8.4
pexpect                                  4.9.0
pillow                                   11.3.0
platformdirs                             4.3.8
plotly                                   6.2.0
pluggy                                   1.6.0
polars                                   1.31.0
posthog                                  5.4.0
prometheus-client                        0.22.1
prompt-toolkit                           3.0.51
protobuf                                 6.31.1
psutil                                   7.0.0
ptyprocess                               0.7.0
pure-eval                                0.2.3
py4j                                     0.10.9.9
pyarrow                                  20.0.0
pyasn1                                   0.6.1
pyasn1-modules                           0.4.2
pybase64                                 1.4.1
pycparser                                2.22
pycryptodome                             3.23.0
pydantic                                 2.11.7
pydantic-core                            2.33.2
pydeck                                   0.9.1
pygments                                 2.19.2
pyparsing                                3.2.3
pypika                                   0.48.9
pyproject-hooks                          1.2.0
pyspark                                  4.0.0
pytest                                   8.4.1
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.1
python-json-logger                       3.3.0
pytz                                     2025.2
pyyaml                                   6.0.2
pyzmq                                    27.0.0
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.4
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
retrying                                 1.4.1
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rfc3987-syntax                           1.1.0
rich                                     14.0.0
rpds-py                                  0.26.0
rsa                                      4.9.1
safetensors                              0.5.3
scikit-learn                             1.7.1
scipy                                    1.16.0
seaborn                                  0.13.2
send2trash                               1.8.3
setuptools                               80.9.0
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.7
sqlalchemy                               2.0.41
stack-data                               0.6.3
streamlit                                1.47.0
sympy                                    1.14.0
tenacity                                 9.1.2
terminado                                0.18.1
threadpoolctl                            3.6.0
tinycss2                                 1.4.0
tokenizers                               0.21.2
toml                                     0.10.2
tornado                                  6.5.1
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.53.3
typer                                    0.16.0
types-python-dateutil                    2.9.0.20250708
typing-extensions                        4.14.1
typing-inspection                        0.4.1
tzdata                                   2025.2
uri-template                             1.3.0
urllib3                                  2.5.0
uvicorn                                  0.35.0
uvloop                                   0.21.0
watchfiles                               1.1.0
wcwidth                                  0.2.13
webcolors                                24.11.1
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               15.0.1
werkzeug                                 3.1.3
xmltodict                                0.14.2
xxhash                                   3.5.0
zipp                                     3.23.0
zstandard                                0.23.0
